-4,3,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-4,2,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-4,0,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-4,1,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-3,0,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-1,0,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-2,0,AJS//CHgs+qZSptc7/I4QPQcY6A=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-3,3,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-3,2,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-3,1,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-1,1,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-1,2,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-2,3,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-2,2,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-2,1,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
-1,3,T8UyTovHVg6xyVpC0iRcPKVwl4w=,aZoeP/RjKe/1+YoFyeuM6YPzSLA=
