-15,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
