2,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-1,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
2,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
7,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
5,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-2,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
3,-7,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
1,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-8,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-5,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
6,-4,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
0,-6,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
4,-3,ixvxEn64dKDA2+vxL6De0XbcxM0=,WP1inZI75cTuqpiCrQ5d2PSu0fI=
