2,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
6,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-5,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
5,-1,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
4,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-3,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-6,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-7,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-8,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
7,-4,2L+CeDmACp+smxvcF/3+5WG4L7c=,uivng4wmYrKS/2GBIgLLHcDW644=
