-7,-3,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-2,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-6,-3,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-6,-2,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-6,-10,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-7,-11,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-6,-11,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-7,-10,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-5,-10,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-5,-11,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-11,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-10,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-3,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-8,-2,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-1,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-6,-1,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-12,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-6,-12,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-5,-12,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-12,aigE22xVlzcB+L6S18x8+or8Z/k=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-1,aigE22xVlzcB+L6S18x8+or8Z/k=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-8,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-7,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-8,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-6,-9,ZY5CLruSmegKknVAmgB9YeSBUSs=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-6,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-8,-9,ZY5CLruSmegKknVAmgB9YeSBUSs=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-7,-9,ZY5CLruSmegKknVAmgB9YeSBUSs=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-8,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-7,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-6,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-7,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-8,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-6,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-8,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-6,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-6,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-7,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-3,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
