1,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-2,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
2,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-2,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-4,et0qiQxR28aIF9rGQikkWY0HUgw=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-2,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
1,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-2,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
0,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,uivng4wmYrKS/2GBIgLLHcDW644=
3,-6,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-7,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-7,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-7,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-6,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-6,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
10,-2,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
9,-4,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
10,-4,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
9,-3,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
10,-3,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
9,-2,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
10,-1,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
9,-1,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
0,-6,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-7,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-8,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
3,-8,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
0,-8,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-8,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
11,-1,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
11,-2,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
11,-3,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
11,-4,et0qiQxR28aIF9rGQikkWY0HUgw=,lbjrrHOMWbasvexkxtQz0GBmZYY=
0,-5,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
1,-5,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
2,-5,et0qiQxR28aIF9rGQikkWY0HUgw=,41kk1D4JV8QkX9qnSPuVReo7wx0=
4,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
5,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
7,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
6,-4,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
6,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
7,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
4,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
5,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
5,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
4,-3,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
6,-1,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
3,-5,YAUssNPmZmVFVY/Bnds+vIYOKVA=,41kk1D4JV8QkX9qnSPuVReo7wx0=
6,-2,YAUssNPmZmVFVY/Bnds+vIYOKVA=,jTuiBivZsMEp5WYQ97/NqioSeQ4=
