6,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
5,2,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
5,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
6,1,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
6,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
5,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
5,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
5,3,vvTXc8/hrGpjh7+wp+u//A91VQE=,xZdONq/CIExvXU+YimfQC7DSr0U=
5,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
6,6,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
6,5,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
6,4,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
5,7,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
6,7,vvTXc8/hrGpjh7+wp+u//A91VQE=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
2,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
1,14,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
2,13,vvTXc8/hrGpjh7+wp+u//A91VQE=,qVddizAay7Ed+NiEN8/2WBx1vx8=
